page_title	rev_id	creation_timestamp	archived	draft_quality
.town	689945738	20151110103721	1	spam
Lambda_Xi_Eta_Sorority_Inc.	730161071	20160717042512	1	spam
Call_Girls_in_Shimla:_098151_Avi_32422,_Shimla_Escort_Services	711212612	20160321150721	1	spam
Steem	730767422	20160721001919	1	spam
Sultan_Sakoon	711222524	20160321161918	1	spam
BodyBananasDk	687278504	20151024141358	1	spam
Globa_Bogdan_Serhiyovych	701919723	20160127103449	1	spam
Epistory_-_Typing_Chronicles	712653966	20160330104716	1	spam
PastelGirl_AJ	726700762	20160623203401	1	spam
Loklak_(website)	700755057	20160120121915	1	spam
Snowdonia_consulting	683779562	20151002125912	1	spam
InkjestSuperstore	691809657	20151122085852	1	spam
Unakoti_Infrastructure	724747242	20160611061805	1	spam
Enzy_Studios	717735070	20160429115736	1	spam
Visakatechnologies	718597551	20160504131342	1	spam
Hellosoft	698643395	20160107105327	1	spam
Educational_science_toy_for_kids	683164872	20150928153629	1	spam
Impact_entrepreneur	698665943	20160107143634	1	spam
Vidya_Knowledge_Park	675747595	20150812123343	1	spam
The_Yellow_Door_Store	676034426	20150814070328	1	spam
Andrew_Ruff_(DAAS_Photographer)	676194513	20150815094907	1	spam
RSI_Softech	699448442	20160112111213	1	spam
Riko	720707097	20160517132720	1	spam
MACAM_Museum	678798265	20150831175827	1	spam
FahadWorldOfficial	707361657	20160228115829	1	spam
Regional_Public_Safety_Battalion_1	688009806	20151029014526	1	spam
Sheyene_gerardi	689396445	20151106215007	1	spam
Perfect_PDF_Reader	721225450	20160520130755	1	spam
Jon_Sexton	722388027	20160527194645	1	spam
Universal_Hospital	694633679	20151210142630	1	spam
MagicPlanet-Worlds_First_Magic_Theme_park	726630000	20160623101821	1	spam
Akinboye_Taiwo_Oyewunmi	727651043	20160630104655	1	spam
บ้านตาก_เครื่องครัว	682809053	20150926054039	1	spam
Xalq_Bank	690983510	20151116225605	1	spam
Spa_and_salon_software	717559554	20160428123129	1	spam
Lycatv	711507174	20160323085830	1	spam
NetAngel	722416975	20160528001543	1	spam
Health_House	679471064	20150904185735	1	spam
Matanat_A	723665267	20160604120657	1	spam
Philipp_Hofmann_(Entrepreneur_&_Photographer)	679528867	20150905032116	1	spam
Ubc_commercial_vehicles	681250906	20150916030141	1	spam
Silrec	717589314	20160428160830	1	spam
Capturapro_technologies_pvt_ltd	693141863	20151130181546	1	spam
XYZTEC	717888529	20160430093759	1	spam
Webvarta_News_Agency	697577971	20151231113146	1	spam
New_Theories_on_the_birth_of_the_universe_(book)	692351671	20151125023445	1	spam
Self_Guided_Reengineering	719774873	20160511181842	1	spam
Collegefestival	677361098	20150822190302	1	spam
Outsourcing_institute_in_chittagong	705911565	20160220081552	1	spam
Pastor_Shakir_Tor_Ishaq_Zaid	683385158	20150929232620	1	spam
Razer_Blade	692668549	20151127123833	1	spam
Luigi_Irauzqui	722902855	20160530203633	1	spam
Hunza_Guides_Pakistan	691355655	20151119081754	1	spam
Cuberoot_technologies	725042313	20160613054545	1	spam
Community_call_girl_service_in_haridwar_98151.32422_escorts_in_rishikesh,female	696942620	20151227023526	1	spam
Central_Texas_Veterans_Research_Foundation	726282209	20160621060647	1	spam
Malltigo	708990620	20160308155444	1	spam
5_Star_Durban	683295745	20150929113758	1	spam
Spiral_Restaurant	677581123	20150824062754	1	spam
Minusbugs	679173888	20150902221203	1	spam
Art_of_Mentoring(Australia)	702673943	20160201005441	1	spam
Austin_charities	729211222	20160710175515	1	spam
Labbazaar	699276041	20160111100652	1	spam
Painless_bike_rack_Plans_-_Where_To_Go	677443400	20150823090117	1	spam
Nicholas_Rhodes_QC	727370523	20160628145708	1	spam
Department_of_Geography_&_Environmental_Studies_University_Of_Rajshahi	674277935	20150802213901	1	spam
Global_institute_of_technology_and_management	726783111	20160624102621	1	spam
Kalimba_Radio	690580887	20151114091844	1	spam
Photoglyptos	680902642	20150913230546	1	spam
VLADIMIR_GENINSON	686807481	20151021130737	1	spam
